,Name,Style,Family_style,Brewery,Alc,IBU,Rating,NFamily_style,clusters
236,Emblem of the Idol,IPA - Imperial / Double New England / Hazy,IPA,Spartacus Brewing,8.0,42.0,4.05,16,4
237,Empty Calories,Lager - American Light,Lager,Voodoo Brewing Co.,4.7,35.547770700636946,3.38,19,0
238,Enigma,Lambic - Other,Lambic,Pellicle Vergistingen,7.894397435897437,35.547770700636946,3.93,20,2
239,Enn Barrel (Cellar Series),Stout - Imperial / Double Coffee,Stout,Põhjala,12.0,25.0,3.98,35,1
240,Eric's Morning Walk,Stout - Imperial / Double,Stout,Recycled Brewing Company,9.5,35.547770700636946,3.8,35,1
241,Etera - Tomo 5,Stout - Imperial / Double,Stout,Spartacus Brewing,15.0,35.547770700636946,4.47,35,1
242,Eunoia Batch 13,Stout - Imperial / Double Coffee,Stout,Phase Three Brewing,13.4,35.547770700636946,4.4,35,1
243,Eunoia Batch 7 (Stroopwafel),Stout - Imperial / Double,Stout,Phase Three Brewing,15.0,35.547770700636946,4.54,35,1
244,Expedition,Sour - Fruited,Sour,Ten Hands Brewing,5.6,35.547770700636946,3.66,34,3
245,Extra Hop,Pilsner - German,Pilsner,Birrificio Italiano,4.8,35.547770700636946,3.57,26,0
246,Eyewinker,Stout - Imperial / Double,Stout,Amager Bryghus,11.0,35.547770700636946,3.68,35,1
247,Fakk Alt!,IPA - New England / Hazy,IPA,Brewski,6.5,35.547770700636946,3.45,16,4
248,Family Tree IV,Sour - Fruited Berliner Weisse,Sour,Too Old To Die Young Brewing Co.,3.5,35.547770700636946,3.58,34,3
249,Farina,Kölsch,Kolsch,Halfway Crooks Beer,4.8,35.547770700636946,3.87,18,2
250,Feast Till the Cows Come Home,Stout - Milk / Sweet,Stout,Sudden Death Brewing Co.,10.5,35.547770700636946,3.9,35,1
251,Fender-Bender,IPA - Imperial / Double New England / Hazy,IPA,Salikatt,8.0,35.547770700636946,4.27,16,4
252,Ferskva,Fruit Beer,Fruit,OY Brewing,5.6,10.0,3.42,9,0
253,Fields of Tall Grass,IPA - Imperial / Double,IPA,Finback Brewery,8.0,35.547770700636946,4.23,16,4
254,File Transfer Protocol,IPA - New Zealand,IPA,Halfway Crooks Beer,7.0,35.547770700636946,3.84,16,4
255,Final Form: Optimization (Tawny Port/VSOP Cognac),Barleywine - English,Barleywine,Moksa Brewing Co,14.7,35.547770700636946,4.38,0,1
256,Fire  Skulls & Money,IPA - Imperial / Double New England / Hazy,IPA,Toppling Goliath Brewing Co.,7.8,50.0,4.21,16,4
257,First Step,IPA - New England / Hazy,IPA,Stepping Stone Brewing Company,5.8,35.547770700636946,3.77,16,4
258,Flaami Öö (Cellar Series),Strong Ale - Other,Strong Ale,Põhjala,12.0,35.0,4.01,36,1
259,Flames in a Box,IPA - New England / Hazy,IPA,FrauGruber Brewing,6.5,35.547770700636946,3.88,16,4
260,Flassan,Farmhouse Ale - Saison,Farmhouse,Brasserie de la Sambre,7.8,25.0,4.18,8,2
261,Flintegata 3.0,Pale Ale - New England / Hazy,Pale,Salikatt,4.7,35.547770700636946,3.81,25,0
262,FloMO Pils,Pilsner - Czech / Bohemian,Pilsner,Narrow Gauge Brewing Company,5.6,35.0,3.8,26,0
263,Florida Seltzer Navel Orange Yuzu,Hard Seltzer,Hard Seltzer,Untitled Art,5.0,35.547770700636946,3.95,14,2
264,Flos Alba // Albicocche,Sour - Fruited Berliner Weisse,Sour,Klanbarrique,5.7,35.547770700636946,3.74,34,3
265,FOCOCO (2022),Stout - Imperial / Double,Stout,Bottle Logic Brewing,13.0,30.0,4.45,35,1
266,Fogram,Sour - Fruited,Sour,Sour Cellars,7.5,35.547770700636946,3.79,34,3
267,Forever Yours,Lager - IPL (India Pale Lager),Lager,Too Old To Die Young Brewing Co.,6.0,45.0,3.59,19,0
268,Fostering Divine Culture,Stout - Imperial / Double Pastry,Stout,Resident Culture Brewing Co.,13.0,35.547770700636946,4.29,35,1
269,Framboos / Kers / Braam 21/08,Lambic - Fruit,Lambic,Symbiose Brewing / Blending,6.5,35.547770700636946,4.29,20,2
270,Fraugruberlicious (Strawberry/Pineapple),Sour - Fruited,Sour,FrauGruber Brewing,5.8,35.547770700636946,3.71,34,3
271,Friendly,Sour - Fruited Berliner Weisse,Sour,Stepping Stone Brewing Company,6.0,35.547770700636946,3.76,34,3
272,From Canada With Love (2019),Lambic - Gueuze,Lambic,Bofkont,6.0,35.547770700636946,4.06,20,2
273,From One Dog To Another (2021),Lambic - Fruit,Lambic,Bofkont,6.0,35.547770700636946,4.22,20,2
274,From the Vault (2022),Stout - Imperial / Double,Stout,Fremont Brewing,13.5,50.0,4.27,35,1
275,Frost Giant,Stout - Imperial / Double,Stout,FrauGruber Brewing,14.3,35.547770700636946,3.71,35,1
276,FULL THROTTLE,IPA - New England / Hazy,IPA,Flying Couch Brewing,6.7,6.0,3.66,16,4
277,Fun-Fossil Fool (2022),Mead - Melomel,Mead,Marlobobo,10.0,35.547770700636946,4.43,21,1
278,Funky Rich Lupulins V4.0,IPA - Brett,IPA,Carbon Brews,8.0,20.0,3.62,16,4
279,Gaffel Kölsch,Kölsch,Kolsch,Privatbrauerei Gaffel Becker,4.8,20.0,3.35,18,0
280,Gaffel Wiess,Kölsch,Kolsch,Privatbrauerei Gaffel Becker,4.9,11.0,3.39,18,0
281,Gelato: Blue Velvet,Sour - Smoothie / Pastry,Sour,Funky Fluid,5.8,35.547770700636946,4.16,34,3
282,Geléhallon Smoojee,Sour - Smoothie / Pastry,Sour,Friends Company,4.7,35.547770700636946,3.76,34,3
283,Geo,Pilsner - Other,Pilsner,Phase Three Brewing,5.5,35.547770700636946,3.87,26,0
284,Ghost Coast,IPA - American,IPA,Ruse Brewing,7.2,35.547770700636946,3.91,16,4
285,Gin BA Bumfuzzle (2022),Mead - Melomel,Mead,Marlobobo,10.0,35.547770700636946,4.44,21,1
286,Glen Fyne Select (2022),Mead - Melomel,Mead,Marlobobo,14.0,35.547770700636946,4.54,21,1
287,Glu Glu,Kölsch,Kolsch,Birra MC - 77,5.0,35.547770700636946,3.67,18,0
288,Goed Cold Bier,Pilsner - Other,Pilsner,Creature Comforts Brewing Co.,5.1,35.547770700636946,3.68,26,0
289,Golden Pilsner,Pilsner - Czech / Bohemian,Pilsner,Fremont Brewing,4.5,20.0,3.65,26,0
290,Good In the Woods,IPA - American,IPA,Outer Range Brewing Co.,7.1,35.547770700636946,3.94,16,4
291,Good Morning Captain,IPA - Imperial / Double,IPA,Pomona Island Brew Co.,8.5,35.547770700636946,4.18,16,4
292,Gose,Sour - Traditional Gose,Sour,Fremont Brewing,4.0,35.547770700636946,3.79,34,3
293,Gravenstein (Ice Ice Baby),Cider - Ice / Applewine,Cider,Pomologik,7.0,35.547770700636946,3.81,7,2
294,Grim Reefer,IPA - Triple New England / Hazy,IPA,DankHouse Brewing Company,10.0,35.547770700636946,4.09,16,4
295,Groseille de Kvasir 2021,Mead - Melomel,Mead,The Attic Meadery,13.0,35.547770700636946,4.12,21,1
296,Group Dynamic,Gluten-Free,Gluten-Free,LERVIG,7.7,35.547770700636946,3.77,10,2
297,Gullhornid,Pale Ale - American,Pale,OY Brewing,5.5,35.547770700636946,3.23,25,0
298,Hazelnut Butter Cup Pastry Stout,Stout - Imperial / Double Pastry,Stout,Untitled Art,11.7,35.547770700636946,4.17,35,1
299,Hazy,IPA - New England / Hazy,IPA,Dugges Bryggeri,6.5,35.547770700636946,3.71,16,4
300,Hazy Sunshine,IPA - Imperial / Double New England / Hazy,IPA,Mikkeller Brewpub London,8.4,35.547770700636946,3.91,16,4
301,Hazy Up Your Ass,IPA - Triple New England / Hazy,IPA,Magnanimous Brewing,10.5,35.547770700636946,4.13,16,4
302,Heavenly Slumber,Stout - Imperial / Double,Stout,3 Sons Brewing Co.,14.8,35.547770700636946,4.62,35,1
303,Hella Cup of Nuts,Stout - Pastry,Stout,18th Street Brewery,10.0,35.547770700636946,3.81,35,1
304,Helles,Lager - Helles,Lager,Mahrs Bräu,5.3,35.547770700636946,3.52,19,0
305,Helles,Lager - Helles,Lager,FrauGruber Brewing,4.8,35.547770700636946,3.5,19,0
306,Helles Amarillo Tardif de Bourgogne,Lager - Helles,Lager,Buddelship Brauerei,4.9,19.0,3.53,19,0
307,Here And Now: Cherry,Wild Ale - American,Wild Ale,Métaphore,7.5,35.547770700636946,4.1,39,2
308,Herr Ober! Noch Ein Cottbuser Bier!,Historical Beer - Kottbusser,Historical,Sudden Death Brewing Co.,6.3,35.547770700636946,3.65,15,0
309,Hey Mambo,Pilsner - Italian,Pilsner,Mikerphone Brewing,5.0,35.547770700636946,3.71,26,0
310,High Street Lager,Lager - Vienna,Lager,Enegren Brewing Company,5.4,30.0,3.75,19,0
311,Honey Isle,Lambic - Fruit,Lambic,Crossover Blendery,5.5,35.547770700636946,3.9,20,2
312,Honeymoon (2022),Lambic - Other,Lambic,Bofkont,6.0,35.547770700636946,4.12,20,2
313,Horizontal Refreshment,IPA - Imperial / Double,IPA,Recycled Brewing Company,8.0,35.547770700636946,3.64,16,4
314,House Party,Stout - Imperial / Double Pastry,Stout,18th Street Brewery,10.0,35.547770700636946,3.74,35,1
315,Howling at the Moon (2022),Lambic - Fruit,Lambic,Bofkont,6.0,35.547770700636946,4.16,20,2
316,Human Potential,IPA - Triple New England / Hazy,IPA,Resident Culture Brewing Co.,10.3,35.547770700636946,4.25,16,4
317,Hybrid 02,Grape Ale - Other,Grape,Dugges Bryggeri,11.5,35.547770700636946,3.5,12,0
318,Hyllipan Grapefrukt,IPA - American,IPA,Hyllie Bryggeri,6.5,35.547770700636946,3.62,16,4
319,I Can’t Fight This Feeling Anymore,IPA - Imperial / Double,IPA,Creature Comforts Brewing Co.,8.0,35.547770700636946,4.1,16,4
320,IBUKI VIII,IPA - Sour,IPA,Pomona Island Brew Co.,6.0,35.547770700636946,3.91,16,4
321,Identical Truths,IPA - Imperial / Double New England / Hazy,IPA,Ruse Brewing,8.0,35.547770700636946,4.13,16,4
322,Idjit!,Stout - Imperial / Double,Stout,Dugges Bryggeri,9.5,35.547770700636946,3.87,35,1
323,If Whales Could Fly,IPA - Imperial / Double,IPA,Finback Brewery,9.0,35.547770700636946,4.14,16,4
324,Illusion of Light,Stout - Imperial / Double,Stout,TapRoom Beer Company,12.0,35.547770700636946,4.2,35,1
325,I'M,Grape Ale - Italian,Grape,Klanbarrique,7.1,35.547770700636946,3.88,12,2
326,Imaginary Lines,IPA - New England / Hazy,IPA,Ruse Brewing,6.9,35.547770700636946,4.11,16,4
327,Imperial Italian Pilsner,Pilsner - Italian,Pilsner,OY Brewing,7.7,35.547770700636946,3.18,26,0
328,In the Steep,IPA - New England / Hazy,IPA,Outer Range Brewing Co.,6.7,35.547770700636946,4.13,16,4
329,Internal,Pilsner - German,Pilsner,Crooked Moon Brewing,4.5,35.547770700636946,3.98,26,0
330,Internal Eye Roll,Sour - Fruited,Sour,Recycled Brewing Company,4.7,35.547770700636946,3.16,34,3
331,IPL El Dorado Azacca,Lager - IPL (India Pale Lager),Lager,Buddelship Brauerei,6.0,35.547770700636946,3.57,19,0
332,Irrefutable Logic,Stout - Imperial / Double,Stout,Ology Brewing Co,12.5,35.547770700636946,4.22,35,1
333,Irrefutable Logic: Nutty List,Stout - Imperial / Double Pastry,Stout,Ology Brewing Co,12.0,35.547770700636946,4.37,35,1
334,Island Crush #1 KUMQUAT,Hard Seltzer,Hard Seltzer,LIME,6.0,35.547770700636946,4.18,14,2
335,Island Crush #2 PINEAPPLE,Hard Seltzer,Hard Seltzer,YUZU,6.0,35.547770700636946,4.0,14,2
336,It's Alive,Brett Beer,Brett,Carbon Brews,7.5,8.0,3.65,5,0
337,Jeepney,Sour - Fruited,Sour,Basqueland Brewing,6.1,35.547770700636946,3.79,34,3
338,Jubel,Wild Ale - Other,Wild Ale,Nevel Wild Ales,6.2,35.547770700636946,3.71,39,2
339,Juice Lord,IPA - New England / Hazy,IPA,Magnanimous Brewing,7.5,45.0,4.08,16,4
340,Juicy Secret,IPA - Imperial / Double New England / Hazy,IPA,Magnanimous Brewing,8.5,35.547770700636946,4.1,16,4
341,Just Passing Through Gose,Sour - Fruited Gose,Sour,Outer Range Brewing Co.,4.5,35.547770700636946,3.7,34,3
342,Keep Up the Vibes,IPA - New England / Hazy,IPA,TapRoom Beer Company,7.0,35.547770700636946,3.67,16,4
343,Kennedy,Sour - Berliner Weisse,Sour,Schneeeule,3.0,35.547770700636946,3.54,34,3
344,Kerspruim Saison 21/05,Farmhouse Ale - Saison,Farmhouse,Symbiose Brewing / Blending,6.5,35.547770700636946,4.03,8,2
345,Kind of Blue,Lager - Mexican,Lager,TapRoom Beer Company,5.4,35.547770700636946,3.35,19,0
346,Kind of Blue,Lager - Mexican,Lager,TapRoom Beer Company,5.4,35.547770700636946,3.35,19,0
347,King Sue,IPA - Imperial / Double New England / Hazy,IPA,Toppling Goliath Brewing Co.,7.8,10.0,4.32,16,4
348,Kjaftæði,Pale Ale - New England / Hazy,Pale,Crooked Moon Brewing,4.7,35.547770700636946,3.52,25,0
349,Kölner Saft,Kölsch,Kolsch,Amager Bryghus,4.7,35.547770700636946,3.0,18,0
350,Krispy Kiwi,Pilsner - Other,Pilsner,Forager Brewery,4.8,35.547770700636946,3.58,26,0
351,Kutfruit (2022),Lambic - Fruit,Lambic,Bofkont,6.0,35.547770700636946,4.13,20,2
352,LA Commemorative Stout,Stout - Imperial / Double,Stout,Creature Comforts Brewing Co.,13.7,35.547770700636946,4.08,35,1
353,La Tavolo Della Mamma,Sour - Berliner Weisse,Sour,Schneeeule,4.2,35.547770700636946,3.6,34,3
354,Lacto-Kooler (Green),Sour - Fruited Berliner Weisse,Sour,Voodoo Brewing Co.,5.5,35.547770700636946,4.07,34,3
355,Lagertha,Pilsner - Other,Pilsner,Enegren Brewing Company,5.0,45.0,3.7,26,0
356,LASSI GOSE - Cassis / Fleur De Sel,Sour - Fruited Gose,Sour,Popihn,6.0,35.547770700636946,3.89,34,3
357,Lava Blast Cannon,Sour - Fruited,Sour,Sudden Death Brewing Co.,8.0,35.547770700636946,4.31,34,3
358,Le MORRIS (Gamay),Farmhouse Ale - Saison,Farmhouse,DUST Blending,8.1,35.547770700636946,4.02,8,2
359,Le MORRIS (Riesling),Farmhouse Ale - Saison,Farmhouse,DUST Blending,8.7,35.547770700636946,4.0,8,2
360,LemLim Slushhhhh,Sour - Fruited Berliner Weisse,Sour,Ology Brewing Co,6.0,35.547770700636946,3.73,34,3
361,Less Sugars More Fun,IPA - Brut,IPA,Vinohradský pivovar,5.2,40.0,3.66,16,4
362,Let´s Order A Pizza (2023),IPA - Triple New England / Hazy,IPA,Sudden Death Brewing Co.,9.5,35.547770700636946,4.2,16,4
363,Lichtervelds Blond,Belgian Strong Golden Ale,Belgian,Brouwerij De Dolle Brouwers,9.0,35.547770700636946,3.56,1,0
364,Limbes,Farmhouse Ale - Saison,Farmhouse,Brasserie de la Sambre,5.0,35.547770700636946,3.93,8,2
365,Little Luxuries (2023),Stout - Imperial / Double Pastry,Stout,Forager Brewery,13.8,35.547770700636946,4.44,35,1
366,Live By the Sun And the Moon,Table Beer,Table,Finback Brewery,7.5,35.547770700636946,3.83,37,2
367,Looking For More,IPA - Triple,IPA,Cervesa Espiga,9.5,60.0,4.0,16,4
368,Lost All Reason - Citra Cryo And El Dorado Edition,IPA - Imperial / Double New England / Hazy,IPA,To Øl CPH,8.0,50.0,3.89,16,4
369,Lost Horizon Kriek,Lambic - Kriek,Lambic,Buddelship Brauerei,6.7,35.547770700636946,3.63,20,2
370,Lost In Confusion,IPA - Cold,IPA,FrauGruber Brewing,6.2,35.547770700636946,3.63,16,4
371,Loup Et Renard Saison,Farmhouse Ale - Saison,Farmhouse,Odd Breed Wild Ales,6.8,35.0,3.91,8,2
372,Lucrum Maximus,Stout - Imperial / Double,Stout,Magnanimous Brewing,10.5,35.547770700636946,4.21,35,1
373,Lush IPA,IPA - American,IPA,Fremont Brewing,7.0,80.0,3.9,16,4
374,Magic Cookie,Stout - Imperial / Double Pastry,Stout,Cervesa Espiga,10.5,35.547770700636946,4.07,35,1
375,Maibock Saphir Petit Blanc,Bock - Hell / Maibock / Lentebock,Bock,Buddelship Brauerei,7.1,35.547770700636946,3.55,4,0
376,Majbock,Bock - Hell / Maibock / Lentebock,Bock,Ebeltoft Gårdbryggeri,6.9,35.547770700636946,3.27,4,0
377,Malmadura,Grape Ale - Italian,Grape,Klanbarrique,3.6,35.547770700636946,3.75,12,0
378,Malmö I Love You 2023,Sour - Fruited,Sour,Hyllie Bryggeri,5.0,35.547770700636946,3.55,34,3
379,Mango White,Mead - Other,Mead,Superstition Meadery,13.5,35.547770700636946,4.39,21,1
380,Mango x Apricot x Almond Smoothie Sour Ale,Sour - Smoothie / Pastry,Sour,?rpus Brewing Co.,5.0,35.547770700636946,4.24,34,3
381,Mango x Cherry x Vanilla Smoothie Sour Ale,Sour - Smoothie / Pastry,Sour,?rpus Brewing Co.,5.0,35.547770700636946,4.3,34,3
382,Mango x Guava x Apricot x Vanilla Smoothie Sour Ale,Sour - Smoothie / Pastry,Sour,?rpus Brewing Co.,5.0,35.547770700636946,4.35,34,3
383,Mash Test Yummies Bourbon BA 2022,Stout - Imperial / Double Pastry,Stout,To Øl,13.6,35.547770700636946,4.2,35,1
384,Master of Hazies,IPA - Imperial / Double New England / Hazy,IPA,Magnanimous Brewing,8.5,35.547770700636946,4.23,16,4
385,Materialismo,IPA - Imperial / Double New England / Hazy,IPA,WarPigs Brewpub,8.0,35.547770700636946,3.77,16,4
386,Meander,Wild Ale - Other,Wild Ale,Nevel Wild Ales,6.1,35.547770700636946,3.78,39,2
387,Meat Jelly,Stout - Imperial / Double,Stout,WarPigs Brewpub,10.9,35.547770700636946,4.09,35,1
388,Mega Fresh - PiMP Pineapple Mango Passionfruit,Sour - Smoothie / Pastry,Sour,Juicy Brewing Co,6.0,35.547770700636946,4.43,34,3
389,Mega Fruit - TBC Tripple Berry Choco,Sour - Smoothie / Pastry,Sour,Juicy Brewing Co,6.0,35.547770700636946,4.29,34,3
390,Mega Latte - ML - Mocha Latte,Stout - Imperial / Double Pastry,Stout,Juicy Brewing Co,10.0,35.547770700636946,4.01,35,1
391,Mega Mane,IPA - New England / Hazy,IPA,DankHouse Brewing Company,7.4,35.547770700636946,4.09,16,4
392,Megablend 04 blend series 20/16,Lambic - Gueuze,Lambic,Symbiose Brewing / Blending,5.6,35.547770700636946,4.12,20,2
393,Memory,Farmhouse Ale - Saison,Farmhouse,Halfway Crooks Beer,12.0,35.547770700636946,4.32,8,1
394,Memory & Perception,Stout - Imperial / Double Pastry,Stout,Finback Brewery,7.1,35.547770700636946,3.99,35,2
395,Memory Pils,Pilsner - Other,Pilsner,CLAG Brewing Company,5.5,35.547770700636946,3.81,26,0
396,Merci Michel!,Farmhouse Ale - Saison,Farmhouse,DUST Blending,8.3,35.547770700636946,4.01,8,2
397,Meteora,Barleywine - American,Barleywine,Toppling Goliath Brewing Co.,11.0,35.547770700636946,4.4,0,1
398,Methode Czech,Pilsner - Czech / Bohemian,Pilsner,WarPigs Brewpub,5.2,35.547770700636946,3.37,26,0
399,Micke's Lingon Trip (2022),Mead - Melomel,Mead,Marlobobo,12.0,35.547770700636946,4.27,21,1
400,Midnight Sea,Stout - Imperial / Double,Stout,Toppling Goliath Brewing Co.,14.26,35.547770700636946,4.28,35,1
401,Mijmer,Wild Ale - Other,Wild Ale,Nevel Wild Ales,5.2,35.547770700636946,3.86,39,2
402,Mind on Fire,IPA - Triple New England / Hazy,IPA,Spartacus Brewing,9.5,67.0,4.26,16,4
403,Minerva,Sour - Berliner Weisse,Sour,Schneeeule,3.5,35.547770700636946,3.78,34,3
404,Minne,Wild Ale - Other,Wild Ale,Nevel Wild Ales,5.9,35.547770700636946,3.54,39,2
405,Minoh Kokusan Momo Weizen (?????????),Wheat Beer - Hefeweizen,Wheat Beer,A.J.I. Beer Inc.,5.0,35.547770700636946,3.7,38,0
406,Minoh Oyamada Berries,Grape Ale - Italian,Grape,A.J.I. Beer Inc.,5.5,35.547770700636946,3.39,12,0
407,Minoh Pilsner,Pilsner - Other,Pilsner,A.J.I. Beer Inc.,5.0,35.547770700636946,3.46,26,0
408,Minoh Sansho W-IPA (??W-IPA),IPA - Imperial / Double,IPA,A.J.I. Beer Inc.,9.0,78.0,3.54,16,4
409,Minoh x Ichiro's Malt Barrel Aged Imperial Stout,Stout - Imperial / Double,Stout,A.J.I. Beer Inc.,9.5,55.0,3.85,35,1
410,Minoh Yuzu White (??????),Fruit Beer,Fruit,A.J.I. Beer Inc.,5.0,12.0,3.66,9,0
411,Minutiae (2022),Stout - Imperial / Double,Stout,Phase Three Brewing,13.5,35.547770700636946,4.44,35,1
412,Mirabelge,Lambic - Fruit,Lambic,Pellicle Vergistingen,6.0,35.547770700636946,3.91,20,2
413,Missing You,Sour - Smoothie / Pastry,Sour,Pulpit Rock Brewing Company,7.0,35.547770700636946,4.23,34,3
414,Misspent Youth,Pale Ale - American,Pale,Moonlight Brewing Company,5.6,35.547770700636946,3.55,25,0
415,Misto,Wild Ale - Other,Wild Ale,Tommie Sjef,9.0,25.0,4.13,39,2
416,Mitch & Murray,Mild - Other,Mild,Branch & Bone Artisan Ales,3.8,35.547770700636946,3.61,22,0
417,Moctezuma Coffee Hazelnut,Stout - Imperial / Double,Stout,Seven Island Brewery,10.3,35.547770700636946,3.96,35,1
418,Moes,Wild Ale - Other,Wild Ale,Nevel Wild Ales,4.6,35.547770700636946,3.69,39,2
419,Mojnerfucker,IPA - Triple,IPA,Too Old To Die Young Brewing Co.,10.0,50.0,3.98,16,4
420,Moksa FIVE,Stout - Imperial / Double,Stout,Moksa Brewing Co,13.4,35.547770700636946,4.41,35,1
421,Mole,Stout - Other,Stout,Brasserie de la Sambre,13.8,10.0,4.15,35,1
422,MOON,IPA - American,IPA,Crooked Moon Brewing,6.0,35.547770700636946,3.61,16,4
423,MOONLIGHT SLEEPING ON A MIDNIGHT LAKE,IPA - Imperial / Double New England / Hazy,IPA,Pomona Island Brew Co.,8.0,35.547770700636946,4.02,16,4
424,Moonwalk (2022),Lambic - Fruit,Lambic,Bofkont,6.0,35.547770700636946,4.29,20,2
425,Morello Myrcia Gale 2022,Mead - Other,Mead,The Attic Meadery,13.0,35.547770700636946,4.22,21,1
426,Morello Syrah 2022,Mead - Melomel,Mead,The Attic Meadery,14.0,35.547770700636946,4.03,21,1
427,Morello Wild Apple 2022,Mead - Melomel,Mead,The Attic Meadery,14.0,35.547770700636946,4.17,21,1
428,Morning Dream Walk,Stout - Imperial / Double,Stout,Recycled Brewing Company,9.5,35.547770700636946,3.76,35,1
429,Mortalis Bianca Hydra,Sour - Smoothie / Pastry,Sour,Omnipollo,6.0,35.547770700636946,4.37,34,3
430,Mosaic Starburst,IPA - Imperial / Double,IPA,TapRoom Beer Company,8.0,35.547770700636946,3.81,16,4
431,Moss,IPA - Imperial / Double,IPA,Finback Brewery,8.5,70.0,4.07,16,4
432,Most Mellow,Stout - Imperial / Double,Stout,Dugges Bryggeri,16.7,35.547770700636946,4.25,35,1
433,Mostra 6th Anniversary Stout,Stout - Imperial / Double,Stout,Toppling Goliath Brewing Co.,7.894397435897437,35.547770700636946,4.61,35,1
434,Mother Fluffer Jones,Stout - Imperial / Double Pastry,Stout,3 Sons Brewing Co.,13.2,35.547770700636946,4.38,35,1
435,Mr Nielsen's Cornucopia 2021,Mead - Cyser,Mead,The Attic Meadery,14.0,35.547770700636946,4.08,21,1
436,Mr. Paul,Porter - Other,Porter,Schneeeule,5.0,35.547770700636946,3.39,27,0
437,Mucha,Lager - Pale,Lager,Creature Comforts Brewing Co.,5.0,35.547770700636946,3.59,19,0
438,Multiple Ectogasms,IPA - New England / Hazy,IPA,Drekker Brewing Company,7.0,65.0,4.19,16,4
439,Mumbo Jumbo #1: Passion Fruit,Sour - Fruited Gose,Sour,ÅBEN,6.0,35.547770700636946,3.88,34,3
440,Mumbo Jumbo #2: Black Currant,Sour - Fruited Gose,Sour,ÅBEN,6.0,35.547770700636946,3.78,34,3
441,Mumbo Jumbo #3 White Peach,Sour - Fruited Gose,Sour,ÅBEN,6.0,35.547770700636946,3.64,34,3
442,Mumbo Jumbo #4 Blackberry,Sour - Fruited Gose,Sour,ÅBEN,6.0,35.547770700636946,3.53,34,3
443,Münich Münich Lager,Lager - Munich Dunkel,Lager,Ebeltoft Gårdbryggeri,5.2,35.547770700636946,3.26,19,0
444,Murder (2022 Release),Stout - Imperial / Double,Stout,Dois Corvos,12.0,35.547770700636946,4.11,35,1
445,Murder In Carcavelos (2022 Release),Stout - Imperial / Double,Stout,Dois Corvos,12.0,35.547770700636946,4.01,35,1
446,Musik zur Entspannung,Wild Ale - Other,Wild Ale,Schneeeule,6.5,35.547770700636946,3.77,39,2
447,Muskaat (2020),Lambic - Fruit,Lambic,Bofkont,6.0,35.547770700636946,4.15,20,2
448,Mustachio Pistachio,Stout - Imperial / Double Pastry,Stout,Basqueland Brewing,12.0,70.0,3.96,35,1
449,Natur/Kultur,Cider - Dry,Cider,Pomologik,7.0,35.547770700636946,3.5,7,0
450,Near And Far Curious Club 2018,Farmhouse Ale - Saison,Farmhouse,Sour Cellars,8.9,35.547770700636946,3.91,8,2
451,Nectaronus Prime,IPA - New England / Hazy,IPA,Moksa Brewing Co,7.0,35.547770700636946,4.0,16,4
452,NEIPA DDH - Centennial / HBC 630 / Simcoe,IPA - New England / Hazy,IPA,Popihn,7.0,35.547770700636946,3.73,16,4
453,NEIPA DDH - Citra Cryo / Simcoe / ID 158,IPA - New England / Hazy,IPA,Popihn,7.0,35.547770700636946,3.79,16,4
454,NEIPA DDH - Cryo El Dorado / Mosaic / HBC 586,IPA - New England / Hazy,IPA,Popihn,6.9,35.547770700636946,3.84,16,4
455,Never Mind the Bitter,Bitter - Session / Ordinary,Bitter,Hyllie Bryggeri,4.5,35.547770700636946,3.39,2,0
456,Newtro,Hard Seltzer,Hard Seltzer,Untitled Art,5.0,35.547770700636946,3.08,14,0
457,Niche Peach Connoisseur 5000,Sour - Fruited,Sour,Sudden Death Brewing Co.,8.0,35.547770700636946,4.31,34,3
458,Night of the Hop Creeps,IPA - American,IPA,To Øl,6.5,35.547770700636946,3.59,16,4
459,Nighthawk,Schwarzbier,Schwarzbier,Enegren Brewing Company,4.8,28.0,3.75,31,0
460,Nigredo,Schwarzbier,Schwarzbier,Birrificio Italiano,6.5,35.547770700636946,3.66,31,0
461,Noa Pecan Mud Cake Chessboard Stout,Stout - Imperial / Double Pastry,Stout,Omnipollo,11.0,35.547770700636946,4.11,35,1
462,Noa Pecan Mud Cake Chessboard Stout,Stout - Imperial / Double Pastry,Stout,Omnipollo,11.0,35.547770700636946,4.11,35,1
463,Nocturnal,Stout - Imperial / Double Milk,Stout,Ten Hands Brewing,11.5,60.0,3.84,35,1
464,Non-Alcoholic Italian Pilsner,Non-Alcoholic Beer - Lager,Non-Alcoholic,Untitled Art,0.5,35.547770700636946,3.56,23,0
465,North German Pils,Pilsner - German,Pilsner,Ebeltoft Gårdbryggeri,5.0,35.547770700636946,3.27,26,0
466,Northern Lights,Pale Ale - New England / Hazy,Pale,Ten Hands Brewing,5.2,40.0,3.5,25,0
467,Northside Lager,Lager - American,Lager,Ology Brewing Co,3.75,35.547770700636946,3.38,19,0
468,Nyctophobia (Bourbon Barrel-Aged),Stout - Imperial / Double,Stout,Hyllie Bryggeri,11.0,35.547770700636946,3.92,35,1
469,Nyctophobia (Single Malt Barrel-Aged),Stout - Imperial / Double,Stout,Hyllie Bryggeri,12.0,35.547770700636946,3.96,35,1
470,Obsession,IPA - Imperial / Double New England / Hazy,IPA,Basqueland Brewing,8.0,35.547770700636946,4.0,16,4
